date,price
"Aug 17, 2009",2.656
"Aug 24, 2009",2.672
"Aug 31, 2009",2.679
"Sep 07, 2009",2.65
"Sep 14, 2009",2.638
"Sep 21, 2009",2.626
"Sep 28, 2009",2.606
"Oct 05, 2009",2.588
"Oct 12, 2009",2.604
"Oct 19, 2009",2.708
"Oct 26, 2009",2.805
"Nov 02, 2009",2.811
"Nov 09, 2009",2.805
"Nov 16, 2009",2.795
"Nov 23, 2009",2.792
"Nov 30, 2009",2.78
"Dec 07, 2009",2.777
"Dec 14, 2009",2.753
"Dec 21, 2009",2.731
"Dec 28, 2009",2.736
"Jan 04, 2010",2.801
"Jan 11, 2010",2.882
"Jan 18, 2010",2.874
"Jan 25, 2010",2.838
"Feb 01, 2010",2.787
"Feb 08, 2010",2.775
"Feb 15, 2010",2.761
"Feb 22, 2010",2.834
"Mar 01, 2010",2.865
"Mar 08, 2010",2.906
"Mar 15, 2010",2.926
"Mar 22, 2010",2.949
"Mar 29, 2010",2.942
"Apr 05, 2010",3.017
"Apr 12, 2010",3.073
"Apr 19, 2010",3.078
"Apr 26, 2010",3.082
"May 03, 2010",3.126
"May 10, 2010",3.131
"May 17, 2010",3.098
"May 24, 2010",3.025
"May 31, 2010",2.983
"Jun 07, 2010",2.949
"Jun 14, 2010",2.93
"Jun 21, 2010",2.962
"Jun 28, 2010",2.957
"Jul 05, 2010",2.925
"Jul 12, 2010",2.904
"Jul 19, 2010",2.899
"Jul 26, 2010",2.919
"Aug 02, 2010",2.928
"Aug 09, 2010",2.991
"Aug 16, 2010",2.979
"Aug 23, 2010",2.957
"Aug 30, 2010",2.938
"Sep 06, 2010",2.931
"Sep 13, 2010",2.943
"Sep 20, 2010",2.96
"Sep 27, 2010",2.951
"Oct 04, 2010",3
"Oct 11, 2010",3.066
"Oct 18, 2010",3.073
"Oct 25, 2010",3.067
"Nov 01, 2010",3.067
"Nov 08, 2010",3.116
"Nov 15, 2010",3.184
"Nov 22, 2010",3.171
"Nov 29, 2010",3.162
"Dec 06, 2010",3.197
"Dec 13, 2010",3.231
"Dec 20, 2010",3.248
"Dec 27, 2010",3.294
"Jan 03, 2011",3.331
"Jan 10, 2011",3.333
"Jan 17, 2011",3.407
"Jan 24, 2011",3.43
"Jan 31, 2011",3.438
"Feb 07, 2011",3.513
"Feb 14, 2011",3.534
"Feb 21, 2011",3.573
"Feb 28, 2011",3.716
"Mar 07, 2011",3.871
"Mar 14, 2011",3.908
"Mar 21, 2011",3.907
"Mar 28, 2011",3.932
"Apr 04, 2011",3.976
"Apr 11, 2011",4.078
"Apr 18, 2011",4.105
"Apr 25, 2011",4.098
"May 02, 2011",4.124
"May 09, 2011",4.104
"May 16, 2011",4.061
"May 23, 2011",3.997
"May 30, 2011",3.948
"Jun 06, 2011",3.94
"Jun 13, 2011",3.954
"Jun 20, 2011",3.95
"Jun 27, 2011",3.888
"Jul 04, 2011",3.85
"Jul 11, 2011",3.899
"Jul 18, 2011",3.923
"Jul 25, 2011",3.949
"Aug 01, 2011",3.937
"Aug 08, 2011",3.897
"Aug 15, 2011",3.835
"Aug 22, 2011",3.81
"Aug 29, 2011",3.82
"Sep 05, 2011",3.868
"Sep 12, 2011",3.862
"Sep 19, 2011",3.833
"Sep 26, 2011",3.786
"Oct 03, 2011",3.749
"Oct 10, 2011",3.721
"Oct 17, 2011",3.801
"Oct 24, 2011",3.825
"Oct 31, 2011",3.892
"Nov 07, 2011",3.887
"Nov 14, 2011",3.987
"Nov 21, 2011",4.01
"Nov 28, 2011",3.964
"Dec 05, 2011",3.931
"Dec 12, 2011",3.894
"Dec 19, 2011",3.828
"Dec 26, 2011",3.791
"Jan 02, 2012",3.783
"Jan 09, 2012",3.828
"Jan 16, 2012",3.854
"Jan 23, 2012",3.848
"Jan 30, 2012",3.85
"Feb 06, 2012",3.856
"Feb 13, 2012",3.943
"Feb 20, 2012",3.96
"Feb 27, 2012",4.051
"Mar 05, 2012",4.094
"Mar 12, 2012",4.123
"Mar 19, 2012",4.142
"Mar 26, 2012",4.147
"Apr 02, 2012",4.142
"Apr 09, 2012",4.148
"Apr 16, 2012",4.127
"Apr 23, 2012",4.085
"Apr 30, 2012",4.073
"May 07, 2012",4.057
"May 14, 2012",4.004
"May 21, 2012",3.956
"May 28, 2012",3.897
"Jun 04, 2012",3.846
"Jun 11, 2012",3.781
"Jun 18, 2012",3.729
"Jun 25, 2012",3.678
"Jul 02, 2012",3.648
"Jul 09, 2012",3.683
"Jul 16, 2012",3.695
"Jul 23, 2012",3.783
"Jul 30, 2012",3.796
"Aug 06, 2012",3.85
"Aug 13, 2012",3.965
"Aug 20, 2012",4.026
"Aug 27, 2012",4.089
"Sep 03, 2012",4.127
"Sep 10, 2012",4.132
"Sep 17, 2012",4.135
"Sep 24, 2012",4.086
"Oct 01, 2012",4.079
"Oct 08, 2012",4.094
"Oct 15, 2012",4.15
"Oct 22, 2012",4.116
"Oct 29, 2012",4.03
"Nov 05, 2012",4.01
"Nov 12, 2012",3.98
"Nov 19, 2012",3.976
"Nov 26, 2012",4.034
"Dec 03, 2012",4.027
"Dec 10, 2012",3.991
"Dec 17, 2012",3.945
"Dec 24, 2012",3.923
"Dec 31, 2012",3.918
"Jan 07, 2013",3.911
"Jan 14, 2013",3.894
"Jan 21, 2013",3.902
"Jan 28, 2013",3.927
"Feb 04, 2013",4.022
"Feb 11, 2013",4.104
"Feb 18, 2013",4.157
"Feb 25, 2013",4.159
"Mar 04, 2013",4.13
"Mar 11, 2013",4.088
"Mar 18, 2013",4.047
"Mar 25, 2013",4.006
"Apr 01, 2013",3.993
"Apr 08, 2013",3.977
"Apr 15, 2013",3.942
"Apr 22, 2013",3.887
"Apr 29, 2013",3.851
"May 06, 2013",3.845
"May 13, 2013",3.866
"May 20, 2013",3.89
"May 27, 2013",3.88
"Jun 03, 2013",3.869
"Jun 10, 2013",3.849
"Jun 17, 2013",3.841
"Jun 24, 2013",3.838
"Jul 01, 2013",3.817
"Jul 08, 2013",3.828
"Jul 15, 2013",3.867
"Jul 22, 2013",3.903
"Jul 29, 2013",3.915
"Aug 05, 2013",3.909
"Aug 12, 2013",3.896
"Aug 19, 2013",3.9
"Aug 26, 2013",3.913
"Sep 02, 2013",3.981
"Sep 09, 2013",3.981
"Sep 16, 2013",3.974
"Sep 23, 2013",3.949
"Sep 30, 2013",3.919
"Oct 07, 2013",3.897
"Oct 14, 2013",3.886
"Oct 21, 2013",3.886
"Oct 28, 2013",3.87
"Nov 04, 2013",3.857
"Nov 11, 2013",3.832
"Nov 18, 2013",3.822
"Nov 25, 2013",3.844
"Dec 02, 2013",3.883
"Dec 09, 2013",3.879
"Dec 16, 2013",3.871
"Dec 23, 2013",3.873
"Dec 30, 2013",3.903
"Jan 06, 2014",3.91
"Jan 13, 2014",3.886
"Jan 20, 2014",3.873
"Jan 27, 2014",3.904
"Feb 03, 2014",3.951
"Feb 10, 2014",3.977
"Feb 17, 2014",3.989
"Feb 24, 2014",4.017
"Mar 03, 2014",4.016
"Mar 10, 2014",4.021
"Mar 17, 2014",4.003
"Mar 24, 2014",3.988
"Mar 31, 2014",3.975
"Apr 07, 2014",3.959
"Apr 14, 2014",3.952
"Apr 21, 2014",3.971
"Apr 28, 2014",3.975
"May 05, 2014",3.964
"May 12, 2014",3.948
"May 19, 2014",3.934
"May 26, 2014",3.925
"Jun 02, 2014",3.918
"Jun 09, 2014",3.892
"Jun 16, 2014",3.882
"Jun 23, 2014",3.919
"Jun 30, 2014",3.92
"Jul 07, 2014",3.913
"Jul 14, 2014",3.894
"Jul 21, 2014",3.869
"Jul 28, 2014",3.858
"Aug 04, 2014",3.853
"Aug 11, 2014",3.843
"Aug 18, 2014",3.835
"Aug 25, 2014",3.821
"Sep 01, 2014",3.814
"Sep 08, 2014",3.814
"Sep 15, 2014",3.801
"Sep 22, 2014",3.778
"Sep 29, 2014",3.755
"Oct 06, 2014",3.733
"Oct 13, 2014",3.698
"Oct 20, 2014",3.656
"Oct 27, 2014",3.635
"Nov 03, 2014",3.623
"Nov 10, 2014",3.677
"Nov 17, 2014",3.661
"Nov 24, 2014",3.628
"Dec 01, 2014",3.605
"Dec 08, 2014",3.535
"Dec 15, 2014",3.419
"Dec 22, 2014",3.281
"Dec 29, 2014",3.213
"Jan 05, 2015",3.137
"Jan 12, 2015",3.053
"Jan 19, 2015",2.933
"Jan 26, 2015",2.866
"Feb 02, 2015",2.831
"Feb 09, 2015",2.835
"Feb 16, 2015",2.865
"Feb 23, 2015",2.9
"Mar 02, 2015",2.936
"Mar 09, 2015",2.944
"Mar 16, 2015",2.917
"Mar 23, 2015",2.864
"Mar 30, 2015",2.824
"Apr 06, 2015",2.784
"Apr 13, 2015",2.754
"Apr 20, 2015",2.78
"Apr 27, 2015",2.811
"May 04, 2015",2.854
"May 11, 2015",2.878
"May 18, 2015",2.904
"May 25, 2015",2.914
"Jun 01, 2015",2.909
"Jun 08, 2015",2.884
"Jun 15, 2015",2.87
"Jun 22, 2015",2.859
"Jun 29, 2015",2.843
"Jul 06, 2015",2.832
"Jul 13, 2015",2.814
"Jul 20, 2015",2.782
"Jul 27, 2015",2.723
"Aug 03, 2015",2.668
"Aug 10, 2015",2.617
"Aug 17, 2015",2.615
"Aug 24, 2015",2.561
"Aug 31, 2015",2.514
"Sep 07, 2015",2.534
"Sep 14, 2015",2.517
"Sep 21, 2015",2.493
"Sep 28, 2015",2.476
"Oct 05, 2015",2.492
"Oct 12, 2015",2.556
"Oct 19, 2015",2.531
"Oct 26, 2015",2.498
"Nov 02, 2015",2.485
"Nov 09, 2015",2.502
"Nov 16, 2015",2.482
"Nov 23, 2015",2.445
"Nov 30, 2015",2.421
"Dec 07, 2015",2.379
"Dec 14, 2015",2.338
"Dec 21, 2015",2.284
"Dec 28, 2015",2.237
"Jan 04, 2016",2.211
"Jan 11, 2016",2.177
"Jan 18, 2016",2.112
"Jan 25, 2016",2.071
"Feb 01, 2016",2.031
"Feb 08, 2016",2.008
"Feb 15, 2016",1.98
"Feb 22, 2016",1.983
"Feb 29, 2016",1.989
"Mar 07, 2016",2.021
"Mar 14, 2016",2.099
"Mar 21, 2016",2.119
"Mar 28, 2016",2.121
"Apr 04, 2016",2.115
"Apr 11, 2016",2.128
"Apr 18, 2016",2.165
"Apr 25, 2016",2.198
"May 02, 2016",2.266
"May 09, 2016",2.271
"May 16, 2016",2.297
"May 23, 2016",2.357
"May 30, 2016",2.382
"Jun 06, 2016",2.407
"Jun 13, 2016",2.431
"Jun 20, 2016",2.426
"Jun 27, 2016",2.426
"Jul 04, 2016",2.423
"Jul 11, 2016",2.414
"Jul 18, 2016",2.402
"Jul 25, 2016",2.379
"Aug 01, 2016",2.348
"Aug 08, 2016",2.316
"Aug 15, 2016",2.31
"Aug 22, 2016",2.37
"Aug 29, 2016",2.409
"Sep 05, 2016",2.407
"Sep 12, 2016",2.399
"Sep 19, 2016",2.389
"Sep 26, 2016",2.382
"Oct 03, 2016",2.389
"Oct 10, 2016",2.445
"Oct 17, 2016",2.481
"Oct 24, 2016",2.478
"Oct 31, 2016",2.479
"Nov 07, 2016",2.47
"Nov 14, 2016",2.443
"Nov 21, 2016",2.421
"Nov 28, 2016",2.42
"Dec 05, 2016",2.48
"Dec 12, 2016",2.493
"Dec 19, 2016",2.527
"Dec 26, 2016",2.54
"Jan 02, 2017",2.586
"Jan 09, 2017",2.597
"Jan 16, 2017",2.585
"Jan 23, 2017",2.569
"Jan 30, 2017",2.562
"Feb 06, 2017",2.558
"Feb 13, 2017",2.565
"Feb 20, 2017",2.572
"Feb 27, 2017",2.577
"Mar 06, 2017",2.579
"Mar 13, 2017",2.564
"Mar 20, 2017",2.539
"Mar 27, 2017",2.532
"Apr 03, 2017",2.556
"Apr 10, 2017",2.582
"Apr 17, 2017",2.597
"Apr 24, 2017",2.595
"May 01, 2017",2.583
"May 08, 2017",2.565
"May 15, 2017",2.544
"May 22, 2017",2.539
"May 29, 2017",2.571
"Jun 05, 2017",2.564
"Jun 12, 2017",2.524
"Jun 19, 2017",2.489
"Jun 26, 2017",2.465
"Jul 03, 2017",2.472
"Jul 10, 2017",2.481
"Jul 17, 2017",2.491
"Jul 24, 2017",2.507
"Jul 31, 2017",2.531
"Aug 07, 2017",2.581
"Aug 14, 2017",2.598
"Aug 21, 2017",2.596
"Aug 28, 2017",2.605
"Sep 04, 2017",2.758
"Sep 11, 2017",2.802
"Sep 18, 2017",2.791
"Sep 25, 2017",2.788
"Oct 02, 2017",2.792
"Oct 09, 2017",2.776
"Oct 16, 2017",2.787
"Oct 23, 2017",2.797
"Oct 30, 2017",2.819
"Nov 06, 2017",2.882
"Nov 13, 2017",2.915
"Nov 20, 2017",2.912
"Nov 27, 2017",2.926
"Dec 04, 2017",2.922
"Dec 11, 2017",2.91
"Dec 18, 2017",2.901
"Dec 25, 2017",2.903
"Jan 01, 2018",2.973
"Jan 08, 2018",2.996
"Jan 15, 2018",3.028
"Jan 22, 2018",3.025
"Jan 29, 2018",3.07
"Feb 05, 2018",3.086
"Feb 12, 2018",3.063
"Feb 19, 2018",3.027
"Feb 26, 2018",3.007
"Mar 05, 2018",2.992
"Mar 12, 2018",2.976
"Mar 19, 2018",2.972
"Mar 26, 2018",3.01
"Apr 02, 2018",3.042
"Apr 09, 2018",3.043
"Apr 16, 2018",3.104
"Apr 23, 2018",3.133
"Apr 30, 2018",3.157
"May 07, 2018",3.171
"May 14, 2018",3.239
"May 21, 2018",3.277
"May 28, 2018",3.288
"Jun 04, 2018",3.285
"Jun 11, 2018",3.266
"Jun 18, 2018",3.244
"Jun 25, 2018",3.216
"Jul 02, 2018",3.236
"Jul 09, 2018",3.243
"Jul 16, 2018",3.239
"Jul 23, 2018",3.22
"Jul 30, 2018",3.226
"Aug 06, 2018",3.223
"Aug 13, 2018",3.217
"Aug 20, 2018",3.207
"Aug 27, 2018",3.226
"Sep 03, 2018",3.252
"Sep 10, 2018",3.258
"Sep 17, 2018",3.268
"Sep 24, 2018",3.271
"Oct 01, 2018",3.313
"Oct 08, 2018",3.385
"Oct 15, 2018",3.394
"Oct 22, 2018",3.38
"Oct 29, 2018",3.355
"Nov 05, 2018",3.338
"Nov 12, 2018",3.317
"Nov 19, 2018",3.282
"Nov 26, 2018",3.261
"Dec 03, 2018",3.207
"Dec 10, 2018",3.161
"Dec 17, 2018",3.121
"Dec 24, 2018",3.077
"Dec 31, 2018",3.048
"Jan 07, 2019",3.013
"Jan 14, 2019",2.976
"Jan 21, 2019",2.965
"Jan 28, 2019",2.965
"Feb 04, 2019",2.966
"Feb 11, 2019",2.966
"Feb 18, 2019",3.006
"Feb 25, 2019",3.048
"Mar 04, 2019",3.076
"Mar 11, 2019",3.079
"Mar 18, 2019",3.07
"Mar 25, 2019",3.08
"Apr 01, 2019",3.078
"Apr 08, 2019",3.093
"Apr 15, 2019",3.118
"Apr 22, 2019",3.147
"Apr 29, 2019",3.169
"May 06, 2019",3.171
"May 13, 2019",3.16
"May 20, 2019",3.163
"May 27, 2019",3.151
"Jun 03, 2019",3.136
"Jun 10, 2019",3.105
"Jun 17, 2019",3.07
"Jun 24, 2019",3.043
"Jul 01, 2019",3.042
"Jul 08, 2019",3.055
"Jul 15, 2019",3.051
"Jul 22, 2019",3.044
"Jul 29, 2019",3.034
"Aug 05, 2019",3.032
"Aug 12, 2019",3.011
"Aug 19, 2019",2.994
"Aug 26, 2019",2.983
"Sep 02, 2019",2.976
"Sep 09, 2019",2.971
"Sep 16, 2019",2.987
"Sep 23, 2019",3.081
"Sep 30, 2019",3.066
"Oct 07, 2019",3.047
"Oct 14, 2019",3.051
"Oct 21, 2019",3.05
"Oct 28, 2019",3.064
"Nov 04, 2019",3.062
"Nov 11, 2019",3.073
"Nov 18, 2019",3.074
"Nov 25, 2019",3.066
"Dec 02, 2019",3.07
"Dec 09, 2019",3.049
"Dec 16, 2019",3.046
"Dec 23, 2019",3.041
"Dec 30, 2019",3.069
"Jan 06, 2020",3.079
"Jan 13, 2020",3.064
"Jan 20, 2020",3.037
"Jan 27, 2020",3.01
"Feb 03, 2020",2.956
"Feb 10, 2020",2.91
"Feb 17, 2020",2.89
